,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,bert.age.prediction,num.tweets.used.bert.prediction
65,66,_lilgremlin,878448296.0,en,dummy,PSU,lil brat \ she/her / immunologist / INFP-T (22),False,1725,444,23291,16993,10/13/12 18:47,False,https://pbs.twimg.com/profile_banners/878448296/1587478252,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274031135085993984/Y9QRVSZl_normal.jpg,@_lilgremlin,100.0,25.85886544,2.9214531480000003,F,F,,,
66,67,_madisonage,3431606412.0,und,Madison,harry styles,say when,False,377,722,22577,16888,9/3/15 1:18,False,https://pbs.twimg.com/profile_banners/3431606412/1593282821,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277787613307568129/qsivvmG3_normal.jpg,@_madisonage,57.0,23.52563654,-1.084800218,M,F,,,
67,68,_maradelgado,4883118623.0,en,marangelyå_È_Â,NY,the sun will rise & we will try again È,False,194,284,10383,16278,2/6/16 21:45,False,https://pbs.twimg.com/profile_banners/4883118623/1586587253,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275630934063276032/WSKA5B3g_normal.jpg,@_maradelgado,100.0,26.14719854,0.8515008279999999,F,F,,,
68,69,_Mattintosh_,226714056.0,en,Mattintosh,"Moline, Illinois","39 yr. old husband, father and musician from the mid west. Currently drumming in a band called @_Tambourine_",False,27,341,2316,531,12/14/10 21:56,False,https://pbs.twimg.com/profile_banners/226714056/1507831961,http://abs.twimg.com/images/themes/theme6/bg.gif,http://pbs.twimg.com/profile_images/918539774360567808/Lvf_-OSh_normal.jpg,@_Mattintosh_,100.0,32.98854007,1.2738846259999999,F,,38.0,>=21,93.0
69,70,_megodeck,9.4e+17,en,meg _È,"Cheektowaga, NY",enough crying letÈs eat,False,348,515,14653,7711,12/11/17 22:17,False,https://pbs.twimg.com/profile_banners/940344784991989761/1590117713,,http://pbs.twimg.com/profile_images/1257296014857441282/zPYuVoP4_normal.jpg,@_megodeck,100.0,23.57979117,-0.153619379,M,F,,,
70,71,_moebettaa,3933328883.0,en,Mourette Gardner,"Orlando, FL",,False,231,230,1663,3940,10/12/15 2:56,False,https://pbs.twimg.com/profile_banners/3933328883/1560796112,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1248021854700236800/vxdsQfoe_normal.jpg,@_moebettaa,100.0,27.51345535,1.708820999,F,F,,,
71,72,_mustac_10,88081411.0,en,Thomas Mustaóö,"Whitestone, NY _´Ù Privlaka",24 NY _´Ù _ö__öà ÔÔÇ Instagram: PBandJellyLegs_,False,329,1453,2158,18210,11/7/09 1:17,False,https://pbs.twimg.com/profile_banners/88081411/1574725120,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1222672555439509505/WGmwlqoj_normal.jpg,@_mustac_10,100.0,35.05019525,0.644879699,F,,23.0,>=21,43.0
72,73,_mvmacita,7.18e+17,en,_ä_ê__ä_ê__êÙ_ê____ê_,____,I like the thrill. | memento mori. | È_´Ù__ È_´Ù__ È´Ù_ö| XO.,False,1615,550,20299,505,4/6/16 19:23,False,https://pbs.twimg.com/profile_banners/717794889954631680/1591691963,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273368697940434949/XpBQnjTz_normal.jpg,@_mvmacita,100.0,26.03289182,1.241845534,F,F,,,
73,74,_naneeee281,9.02e+17,en,Nane _ê_,,19 _,False,205,218,1883,18095,8/29/17 2:39,False,https://pbs.twimg.com/profile_banners/902360076018692096/1591144069,,http://pbs.twimg.com/profile_images/1277299113386823685/E59vSDMk_normal.jpg,@_naneeee281,52.0,48.61489856,6.593426579,F,,18.0,,
74,75,_nikkidaniellee,2180111719.0,en,sad lil bean,"Texas, USA",#crookedsoul,False,670,346,5839,17873,11/7/13 13:35,False,https://pbs.twimg.com/profile_banners/2180111719/1592245951,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276001880682958848/RzZeqiES_normal.jpg,@_nikkidaniellee,100.0,31.68851245,-0.21996396199999999,M,F,,,
75,76,_notblakegray,3472455141.0,en,Blake Gray?,Out here,I guess,False,462,382,5046,3042,8/28/15 19:11,False,https://pbs.twimg.com/profile_banners/3472455141/1590939472,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265086731281457152/Y0JxuX4K_normal.jpg,@_notblakegray,100.0,25.71822725,-1.149686274,M,M,,,
76,77,_okaykeith,9.72e+17,und,CINCO_£,"Normal, IL",ISUMBB_ HeÈs a thug from the South Central ....the Eastside to be exact _êé,False,248,205,1757,2216,3/8/18 17:51,False,https://pbs.twimg.com/profile_banners/971805614039945216/1584898540,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1120177361100713989/etNHIpCD_normal.jpg,@_okaykeith,100.0,29.51941547,-1.660637726,M,,22.0,,
77,78,_olisehh,79384309.0,en,Oliseh,"Rosenberg, TX",Mountains are there to be climbed,False,968,721,80951,4181,10/3/09 5:27,False,https://pbs.twimg.com/profile_banners/79384309/1560891429,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265803000515264513/kxloYtND_normal.jpg,@_olisehh,100.0,27.88886742,-1.127614104,M,M,,,
78,79,_PAULWHISKEY,130203947.0,und,Mike Clout,cleveland,,False,697,98,71371,2279,4/6/10 16:42,False,https://pbs.twimg.com/profile_banners/130203947/1514862347,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1262226542542893056/XkaaPud5_normal.jpg,@_PAULWHISKEY,100.0,30.69535391,-2.892255825,M,M,,,
79,80,_PONYBOI_,9.58e+17,en,#1 100 GECS STAN,"Boise, ID",26. even less funny in person.,False,229,318,2240,13374,1/29/18 20:11,False,https://pbs.twimg.com/profile_banners/958070179568627712/1537216634,,http://pbs.twimg.com/profile_images/1122237897631879168/OiPEHrvY_normal.jpg,@_PONYBOI_,100.0,30.12516705,-0.5835864789999999,M,,25.0,>=21,73.0
80,81,_reneejoanne,367427882.0,en,renee,MN,,False,1445,108,24673,52804,9/3/11 23:31,False,https://pbs.twimg.com/profile_banners/367427882/1591638675,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1246097308128813061/OXLF0w6u_normal.jpg,@_reneejoanne,100.0,28.69299309,2.0122994,F,F,,,
81,82,_rorr_,2875889716.0,tl,Rory Cohan,"Saugerties, NY",IC 21,False,407,303,453,2647,11/14/14 1:08,False,https://pbs.twimg.com/profile_banners/2875889716/1442369812,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/716830736481918976/xhypo4lj_normal.jpg,@_rorr_,100.0,25.54952758,-1.857307407,M,M,21.0,<21,51.0
82,83,_sacredHeart,208792853.0,en,brit,"wallace, louisiana",UL Alumna. R.I.P Daddy_êÈ,False,6463,3245,200937,22745,10/27/10 23:31,False,https://pbs.twimg.com/profile_banners/208792853/1514078538,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276687982502858752/Wi6oUjkX_normal.jpg,@_sacredHeart,100.0,26.81865443,0.0199,F,F,23.0,>=21,40.0
83,84,_Schubby,985024668.0,en,Tristan Schubert,"Pearl City, IL",EPC Wildcat | Carroll University 18 | Victim of Warzones horrible hit boxes #rollpios #gopackgo,False,282,350,6113,45177,12/2/12 17:23,False,https://pbs.twimg.com/profile_banners/985024668/1457589203,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1269034946624204801/vnNCm8zd_normal.jpg,@_Schubby,100.0,30.21539884,-1.20339188,M,,24.0,>=21,34.0
84,85,_sebas365,1.01e+18,en,sebastian hernandez,"Little Ferry, NJ",rphs2020 __ ´Ù,False,57,139,908,2476,6/28/18 17:37,False,https://pbs.twimg.com/profile_banners/1012389625879461888/1588984556,,http://pbs.twimg.com/profile_images/1227436253693579271/5tmp4H31_normal.jpg,@_sebas365,100.0,25.81090718,0.255283333,F,M,18.0,<21,14.0
85,86,_selgo_,604637397.0,en,frank,"New York, USA",wow. look at her now.,False,109,111,15230,7354,6/10/12 14:23,False,https://pbs.twimg.com/profile_banners/604637397/1586552568,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1256980575782604807/bQkewLgq_normal.jpg,@_selgo_,100.0,24.61975152,-1.180642038,M,M,,,
86,87,_tayloralexis13,820477326.0,en,tay,"Kentucky, USA",University of Louisville,False,582,319,24565,50753,9/12/12 22:51,False,https://pbs.twimg.com/profile_banners/820477326/1587659874,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1253362731945771009/6f2rVjgd_normal.jpg,@_tayloralexis13,100.0,29.02407838,-0.18491379100000002,M,F,,,
87,88,_taylornuyen,1015974858.0,en,tay,"Kalamazoo, MI",È´Ù ¢ 21yrs ¢ 269 ¢ this too shall pass ¢09/10/16È||09/07/16È¢,False,1611,1404,47322,76430,12/16/12 20:08,False,https://pbs.twimg.com/profile_banners/1015974858/1579015965,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1192406808062767105/G7D-8tlH_normal.jpg,@_taylornuyen,100.0,29.69027624,1.92367996,F,,21.0,<21,76.0
88,89,_tayshel_2,4070363059.0,en,raven haired bitch,"College Station, TX",~ I got a middle finger and a rooster tattoo waiting on you ~ tamu~ I gotta boot ahhhhh,False,679,532,10319,2830,10/30/15 16:16,False,https://pbs.twimg.com/profile_banners/4070363059/1593110923,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276074795747155969/POOFwJUe_normal.jpg,@_tayshel_2,100.0,24.94873058,-1.274755033,M,F,,,
89,90,_tcsmith1,2354451329.0,en,__äThomas the train__ä,"Prairieville, LA",ULM 21È Construction Management Alexa_ê,False,367,308,12972,10876,2/20/14 13:07,False,https://pbs.twimg.com/profile_banners/2354451329/1585518613,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1197793473681711105/J-jc4vkj_normal.jpg,@_tcsmith1,100.0,19.38838288,-0.276722291,M,,21.0,>=21,9.0
90,91,_thedreamwell,458554339.0,en,¢kat,"Charlotte, NC",24. Artist. Cool Mom. Burner. I do human things. //           she/her,False,140,402,4202,1868,1/8/12 18:02,False,https://pbs.twimg.com/profile_banners/458554339/1516734810,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271951003793883136/wJwmu4eb_normal.jpg,@_thedreamwell,100.0,25.29593646,3.275257426,F,,24.0,>=21,79.0
91,92,_TheSheShe,338116724.0,en,_êÈå alicia _ê__ê__êÈ,She/they,BLACK LIVES FUCKING MATTER.     24. she/they. Pan _ê__ê__êÈ. INFP. pisces. IG:_TheSheShe Bookstagram:sheshe_reads,False,408,1651,52778,112744,7/19/11 3:15,False,https://pbs.twimg.com/profile_banners/338116724/1547899307,http://abs.twimg.com/images/themes/theme17/bg.gif,http://pbs.twimg.com/profile_images/1266630145281888256/o4Ax_bs9_normal.jpg,@_TheSheShe,100.0,27.16388131,0.53563039,F,,23.0,,
92,93,_xogloria,3325464715.0,en,gloria _Çµ,CA ¢ HTX,TxSU21,False,804,644,6954,9329,8/23/15 2:00,False,https://pbs.twimg.com/profile_banners/3325464715/1583903108,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1230199748101132290/tpJJ-Mbp_normal.jpg,@_xogloria,100.0,26.92939321,3.18744033,F,F,20.0,>=21,85.0
93,94,05Panico,1798499137.0,en,Joey Panico,"Aurora, IL",Don't worry about how you get there. just make sure you get there #HTTR,False,435,224,7910,52791,9/8/13 2:52,False,https://pbs.twimg.com/profile_banners/1798499137/1567530146,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1168932266812289025/yO3hX5mG_normal.jpg,@05Panico,100.0,27.98981816,-0.0721,M,M,,,
94,95,10oso1996,1018090674.0,en,Osito_,"Fort Worth, TX",,False,399,204,20231,42152,12/17/12 18:59,False,https://pbs.twimg.com/profile_banners/1018090674/1573696023,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1093592669660594179/M-S0xa7L_normal.jpg,@10oso1996,100.0,32.41427944,1.2003579070000001,F,M,,,
95,96,15_noemiii,2592389785.0,en,noemi _____È´Ù,"Nacogdoches, TX",21 ¢ dtx ¢ sfasu ¢ jaime __ ¢ kinesiology major,False,955,456,13417,21633,6/28/14 3:13,False,https://pbs.twimg.com/profile_banners/2592389785/1593445314,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274974312701755392/vLlrj7kF_normal.jpg,@15_noemiii,100.0,28.50298843,1.411948305,F,,20.0,<21,49.0
96,97,1DanLawson,529014269.0,en,Dan Lawson,"Tennessee, USA","Faith, Family, and Learning (professor of education @LeeU). Proud husband and father, #GoOpen. Grateful for GRACE and laughter is the best medicine!",False,3652,1373,27190,7910,3/19/12 1:53,False,https://pbs.twimg.com/profile_banners/529014269/1542326974,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1053348356934656000/zyIEjupb_normal.jpg,@1DanLawson,100.0,39.621602100000004,-1.721878014,M,M,,,
97,98,1grn_eyez,163984321.0,und,Sondra,"Ohio, USA","I can't take this Trump bullshit!!  #BlueWave, #GlovesOff, #Resist!!!",False,4445,4997,63269,59323,7/7/10 19:17,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1216884099178205186/erFCWakW_normal.jpg,@1grn_eyez,100.0,33.56887114,-2.534543786,M,F,,,
98,99,24_archito,1622996551.0,en,Gabriel,505,Go Broncos | RIP @bones0913,False,463,266,21779,9722,7/26/13 13:36,False,https://pbs.twimg.com/profile_banners/1622996551/1578564149,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271892181888860165/Gj4qY-1U_normal.jpg,@24_archito,100.0,31.89951996,-3.316937607,M,M,,,
99,100,2no_avail,9.2e+17,en,gringo suave,"South, USA, he/him, bi Îà _â",i am the ass i worship (Jack),False,252,1034,7068,30919,10/17/17 5:12,False,https://pbs.twimg.com/profile_banners/920155632476422145/1584054227,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1250736377651769347/VAmSZg5Z_normal.jpg,@2no_avail,100.0,21.75922758,-0.76539294,M,M,,,
100,101,2raosanjiv,159657145.0,en,Sanjiv Rao,World explorer,"Pragmatic Thinker, Persistent by Nature & Spiritual by heart. Passion 4 Clean-n-Green Healthy world & Community work. Love Travel, Yoga Lifestyle n Xplore World",False,226,622,18809,13271,6/26/10 0:27,False,https://pbs.twimg.com/profile_banners/159657145/1495575524,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/525375942324002817/V-DVd27o_normal.jpeg,@2raosanjiv,100.0,33.42533764,-3.258987395,M,M,,,
101,102,307cork,9.02e+17,und,BobÜ¢´Ù,"Wyoming, USA",human man. wyomingite. progenitor of 3 offspring. wife enthusiast. taker of photos. gypsy type. fluent in gif. believer in liberty. Mises is my homie.,False,122,328,2043,2449,8/27/17 4:01,False,https://pbs.twimg.com/profile_banners/901655975064616960/1593479221,,http://pbs.twimg.com/profile_images/1277770577734819840/tA3R9ojO_normal.jpg,@307cork,100.0,42.22946074,0.160320396,F,M,,,
102,103,312dude,1439684808.0,en,ChicagoGuy,Chicago,Just for fun ___Èä´Ù I like muscles.,False,3205,2208,35051,28440,5/18/13 23:33,False,https://pbs.twimg.com/profile_banners/1439684808/1376188466,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/680600801773891584/v5ILIqaI_normal.jpg,@312dude,100.0,34.81205047,-2.338520409,M,M,,,
103,104,3d3lyn,9.76e+17,en,mrs chic!,,luv food and kaguya only,False,2204,611,65181,61454,3/19/18 3:05,False,https://pbs.twimg.com/profile_banners/975568812098469888/1589038325,,http://pbs.twimg.com/profile_images/1277576061086101504/i8hD3bTX_normal.jpg,@3d3lyn,100.0,25.80724672,-0.22792246600000002,M,,17.0,<21,34.0
104,105,3toughsons,2198560056.0,und,Scott McCloud,Ogden iowa,Proud to be a Wrestling Coach in Ogden Iowa & Father of 3 tough sons and still Maddly in love with my wife of 24 years and high school sweetheart Brenda,False,210,307,2464,2339,11/16/13 23:20,False,https://pbs.twimg.com/profile_banners/2198560056/1561397651,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000749550657/ec3ed34c0950b2b4d99b69d77536eb05_normal.jpeg,@3toughsons,100.0,40.59392542,-5.840300831,M,M,,,
105,106,40zandshorties,2346855492.0,en,des,United States,come here often?sum different,False,735,805,21912,8210,2/16/14 13:32,False,https://pbs.twimg.com/profile_banners/2346855492/1592780717,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266255773169889282/kLFK_kwD_normal.jpg,@40zandshorties,100.0,25.53480537,-0.0555,M,F,,,
106,107,4vyom4,2834568018.0,en,Vyom S.,"Fremont, CA",,False,253,282,3715,26005,9/28/14 3:14,False,https://pbs.twimg.com/profile_banners/2834568018/1561788531,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1172673036916539392/4B_34qLy_normal.jpg,@4vyom4,100.0,25.07737179,-2.972881262,M,M,,,
107,108,6Fubae,319408377.0,en,_ FAMOUS_FUBAE _,"Houston, TX","Everybody ain't ya friend, Make money NOT friends _Èö__ #FUBAEGANG #CEO #PINKYSUP__È",False,1585,2200,16592,8594,6/18/11 2:18,False,https://pbs.twimg.com/profile_banners/319408377/1583235364,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1182493013853048832/vC9FhjE4_normal.jpg,@6Fubae,100.0,31.62051536,0.752262091,F,M,,,
108,109,a_garcia23,2985872364.0,,Averi,"Abilene, TX",snap: a_garcia80,True,329,183,9467,13697,1/16/15 16:49,False,https://pbs.twimg.com/profile_banners/2985872364/1586984309,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273764286029062145/UsGTF96E_normal.jpg,@a_garcia23,100.0,25.75903324,-0.494828768,M,F,,,
109,110,A6thSense,152368541.0,en,Typical Millennial,ATL - RDU - DC,Extraordinary results takes Extraordinary effort. Ô©ÔåÔ__ê_ê___,False,625,362,193390,17579,6/5/10 19:24,False,https://pbs.twimg.com/profile_banners/152368541/1426848400,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/978000029662306304/hSchfdtk_normal.jpg,@A6thSense,100.0,33.99459357,0.312312511,F,M,,,
110,111,aabramson,333026230.0,en,Alana Abramson,"New York, NY",Covers Congress for @TIME. Past: @ABC. Wannabe Broadway singer and/or Olympic gymnast. Alana.Abramson@time.com,False,7300,2109,19205,2706,7/10/11 21:10,True,https://pbs.twimg.com/profile_banners/333026230/1447274608,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1250537139982434306/uHEKUa3u_normal.jpg,@aabramson,100.0,37.83493985,-0.34462201299999995,M,F,,,
111,112,Aamot4life,217841142.0,en,Ben Aamot,"Portland, Oregon","Blazer fan, music listener, movie watcher #RipCity #WTD",False,205,2633,25887,3695,11/20/10 17:50,False,https://pbs.twimg.com/profile_banners/217841142/1583528434,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/845493540666802176/BmQB9pb8_normal.jpg,@Aamot4life,91.0,33.26537942,-2.758730455,M,M,,,
112,113,Aaron_Isaac25,284152656.0,en,Chaos Incarnate,"Astoria, Queens",NYC. Queens. Instagram: Aarongalarza_255            OctoberÈs Very Own __ä,False,370,554,28723,26191,4/18/11 18:42,False,https://pbs.twimg.com/profile_banners/284152656/1591121406,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270100278939979780/_uOLcMdR_normal.jpg,@Aaron_Isaac25,100.0,33.94080316,-0.728816334,M,,25.0,>=21,31.0
113,114,aaronanthonyjr,1700627508.0,en,AJ,"Orlando, FL",_ö_öÂ l __ä l È´Ù,False,597,360,16868,30885,8/26/13 1:50,False,https://pbs.twimg.com/profile_banners/1700627508/1580072622,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1220462047038726146/RB3WS2F__normal.jpg,@aaronanthonyjr,100.0,29.45866734,-1.5522061059999999,M,,24.0,<21,89.0
114,115,aaronwarnick,24418050.0,en,Aaron Warnick,Douglass Commonwealth,reporter @nationshealth + photographer + cat-dad + former pittsburgherProud employee and member of the American @PublicHealth Association.,False,339,266,3153,839,3/14/09 19:42,False,https://pbs.twimg.com/profile_banners/24418050/1569973486,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1220730681795411968/LY8wel9A_normal.jpg,@aaronwarnick,100.0,36.75647547,-0.0928,M,M,,,
